college_code	curriculum_college_code	course_college_code	curriculum	course_dept	course_no	required_course_college_code	required_course_dept	required_course_no	requirement_kind	requirement_label	requirement_order	member_order	source_file	source_course_key	raw_requisite
CAS	CAS	CAS	CAS-BIOL	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-CHEM	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-CHEM-BIOL	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-CHEM-MATH	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-MATH	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-PHYS-COMP	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-PHYS-GEOP	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-PHYS-PURE	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-PHYS-SPAC	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
EDRCE	EDRCE	CAS	EDRCE-ECED	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
EDRCE	EDRCE	CAS	EDRCE-PEDU	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
EDRCE	EDRCE	CAS	EDRCE-SEDU-GEOG	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
EDRCE	EDRCE	CAS	EDRCE-SEDU-PHYS	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CET	CET	CAS	CET-CIVI	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CET	CET	CAS	CET-CSEN	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CET	CET	CAS	CET-ELEC	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CET	CET	CAS	CET-MECH	PHYS	101	CAS	MATH	102	prereq_all	source prereq_all PHYS101	1	1	cas_curriculum_2025.org	PHYS101	math102
CAS	CAS	CAS	CAS-ENGL	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-FREN	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-SOCI	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-BIOL	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-CHEM	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-CHEM-BIOL	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-CHEM-MATH	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-MATH	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-MATH-ENGL	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-PHYS-COMP	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-PHYS-GEOP	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-PHYS-PURE	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-PHYS-SPAC	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CBA	CBA	CAS	CBA-BUSA	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CBA	CBA	CAS	CBA-ACCT	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CBA	CBA	CAS	CBA-BFIN	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CBA	CBA	CAS	CBA-PADM	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CBA	CBA	CAS	CBA-ECON	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-ECED	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-GCED	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-PEDU	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-BIOL	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-CHEM	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-EDEN	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-GEOG	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-HIST	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-MATH	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
EDRCE	EDRCE	CAS	EDRCE-SEDU-PHYS	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CET	CET	CAS	CET-CIVI	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CET	CET	CAS	CET-CSEN	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CET	CET	CAS	CET-ELEC	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CET	CET	CAS	CET-MECH	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CHS	CHS	CAS	CHS-MIDW	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CHS	CHS	CAS	CHS-NURS	ENGL	102	CAS	ENGL	101	prereq_all	source prereq_all ENGL102	1	1	cas_curriculum_2025.org	ENGL102	engl101
CAS	CAS	CAS	CAS-ENGL	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-FREN	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-SOCI	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-MATH	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-MATH-ENGL	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-PHYS-COMP	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-PHYS-GEOP	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-PHYS-PURE	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-PHYS-SPAC	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
EDRCE	EDRCE	CAS	EDRCE-SEDU-MATH	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CET	CET	CAS	CET-CIVI	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CET	CET	CAS	CET-CSEN	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CET	CET	CAS	CET-ELEC	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CET	CET	CAS	CET-MECH	MATH	102	CAS	MATH	101	prereq_all	source prereq_all MATH102	1	1	cas_curriculum_2025.org	MATH102	math101
CAS	CAS	CAS	CAS-ENGL	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CAS	CAS	CAS	CAS-FREN	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CAS	CAS	CAS	CAS-CHEM-BIOL	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CAS	CAS	CAS	CAS-CHEM-MATH	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CBA	CBA	CAS	CBA-BUSA	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CBA	CBA	CAS	CBA-ACCT	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CBA	CBA	CAS	CBA-BFIN	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CBA	CBA	CAS	CBA-PADM	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CBA	CBA	CAS	CBA-ECON	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CET	CET	CAS	CET-CIVI	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CET	CET	CAS	CET-CSEN	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CET	CET	CAS	CET-ELEC	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CET	CET	CAS	CET-MECH	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CHS	CHS	CAS	CHS-MIDW	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CHS	CHS	CAS	CHS-NURS	PHED	102	CAS	PHED	101	prereq_all	source prereq_all PHED102	1	1	cas_curriculum_2025.org	PHED102	phed101
CAS	CAS	CAS	CAS-ENGL	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-FREN	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-BIOL	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-CHEM	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-CHEM-BIOL	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-CHEM-MATH	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-MATH	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-MATH-ENGL	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-PHYS-COMP	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-PHYS-GEOP	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-PHYS-PURE	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-PHYS-SPAC	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CBA	CBA	CAS	CBA-BUSA	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CBA	CBA	CAS	CBA-ACCT	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CBA	CBA	CAS	CBA-BFIN	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CBA	CBA	CAS	CBA-PADM	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CBA	CBA	CAS	CBA-ECON	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-ECED	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-GCED	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-PEDU	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-BIOL	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-CHEM	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-EDEN	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-GEOG	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-HIST	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-MATH	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
EDRCE	EDRCE	CAS	EDRCE-SEDU-PHYS	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CHS	CHS	CAS	CHS-MIDW	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CHS	CHS	CAS	CHS-NURS	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CHS	CHS	CAS	CHS-PUBH	ENGL	201	CAS	ENGL	102	prereq_all	source prereq_all ENGL201	1	1	cas_curriculum_2025.org	ENGL201	engl102
CAS	CAS	CAS	CAS-FREN	FREN	202	CAS	FREN	201	prereq_all	source prereq_all FREN202	1	1	cas_curriculum_2025.org	FREN202	fren201
CAS	CAS	CAS	CAS-ENGL	ENGL	202	CAS	ENGL	201	prereq_all	source prereq_all ENGL202	1	1	cas_curriculum_2025.org	ENGL202	engl201
CAS	CAS	CAS	CAS-FREN	ENGL	202	CAS	ENGL	201	prereq_all	source prereq_all ENGL202	1	1	cas_curriculum_2025.org	ENGL202	engl201
CAS	CAS	CAS	CAS-ENGL	ENGL	104	CAS	ENGL	101	prereq_all	source prereq_all ENGL104	1	1	cas_curriculum_2025.org	ENGL104	engl101
CAS	CAS	CAS	CAS-FREN	ENGL	104	CAS	ENGL	101	prereq_all	source prereq_all ENGL104	1	1	cas_curriculum_2025.org	ENGL104	engl101
CAS	CAS	CAS	CAS-ENGL	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CAS	CAS	CAS	CAS-SOCI	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CET	CET	CAS	CET-CIVI	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CET	CET	CAS	CET-CSEN	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CET	CET	CAS	CET-ELEC	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CET	CET	CAS	CET-MECH	ENGL	203	CAS	ENGL	102	prereq_all	source prereq_all ENGL203	1	1	cas_curriculum_2025.org	ENGL203	engl102
CAS	CAS	CAS	CAS-ENGL	ENGL	205	CAS	ENGL	102	prereq_all	source prereq_all ENGL205	1	1	cas_curriculum_2025.org	ENGL205	engl102
CAS	CAS	CAS	CAS-ENGL	ENGL	206	CAS	ENGL	102	prereq_all	source prereq_all ENGL206	1	1	cas_curriculum_2025.org	ENGL206	engl102
CAS	CAS	CAS	CAS-ENGL	ENGL	208	CAS	ENGL	205	prereq_all	source prereq_all ENGL208	1	1	cas_curriculum_2025.org	ENGL208	engl205
CAS	CAS	CAS	CAS-ENGL	ENGL	211	CAS	ENGL	202	prereq_all	source prereq_all ENGL211	1	1	cas_curriculum_2025.org	ENGL211	engl202
CAS	CAS	CAS	CAS-ENGL	ENGL	301	CAS	ENGL	202	prereq_all	source prereq_all ENGL301	1	1	cas_curriculum_2025.org	ENGL301	engl202
CAS	CAS	CAS	CAS-ENGL	ENGL	302	CAS	ENGL	204	prereq_all	source prereq_all ENGL302	1	1	cas_curriculum_2025.org	ENGL302	engl204
CAS	CAS	CAS	CAS-ENGL	ENGL	303	CAS	ENGL	204	prereq_all	source prereq_all ENGL303	1	1	cas_curriculum_2025.org	ENGL303	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	303	CAS	ENGL	208	prereq_all	source prereq_all ENGL303	1	2	cas_curriculum_2025.org	ENGL303	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	304	CAS	ENGL	202	prereq_all	source prereq_all ENGL304	1	1	cas_curriculum_2025.org	ENGL304	engl202, engl206
CAS	CAS	CAS	CAS-ENGL	ENGL	304	CAS	ENGL	206	prereq_all	source prereq_all ENGL304	1	2	cas_curriculum_2025.org	ENGL304	engl202, engl206
CAS	CAS	CAS	CAS-ENGL	ENGL	305	CAS	ENGL	204	prereq_all	source prereq_all ENGL305	1	1	cas_curriculum_2025.org	ENGL305	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	305	CAS	ENGL	208	prereq_all	source prereq_all ENGL305	1	2	cas_curriculum_2025.org	ENGL305	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	306	CAS	ENGL	204	prereq_all	source prereq_all ENGL306	1	1	cas_curriculum_2025.org	ENGL306	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	306	CAS	ENGL	208	prereq_all	source prereq_all ENGL306	1	2	cas_curriculum_2025.org	ENGL306	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	307	CAS	ENGL	204	prereq_all	source prereq_all ENGL307	1	1	cas_curriculum_2025.org	ENGL307	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	307	CAS	ENGL	208	prereq_all	source prereq_all ENGL307	1	2	cas_curriculum_2025.org	ENGL307	engl204, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	308	CAS	ENGL	204	prereq_all	source prereq_all ENGL308	1	1	cas_curriculum_2025.org	ENGL308	engl204, engl305
CAS	CAS	CAS	CAS-ENGL	ENGL	308	CAS	ENGL	305	prereq_all	source prereq_all ENGL308	1	2	cas_curriculum_2025.org	ENGL308	engl204, engl305
CAS	CAS	CAS	CAS-ENGL	ENGL	309	CAS	ENGL	202	prereq_all	source prereq_all ENGL309	1	1	cas_curriculum_2025.org	ENGL309	engl202, engl204
CAS	CAS	CAS	CAS-ENGL	ENGL	309	CAS	ENGL	204	prereq_all	source prereq_all ENGL309	1	2	cas_curriculum_2025.org	ENGL309	engl202, engl204
CAS	CAS	CAS	CAS-ENGL	ENGL	310	CAS	ENGL	204	prereq_all	source prereq_all ENGL310	1	1	cas_curriculum_2025.org	ENGL310	engl204, engl303, engl305
CAS	CAS	CAS	CAS-ENGL	ENGL	310	CAS	ENGL	303	prereq_all	source prereq_all ENGL310	1	2	cas_curriculum_2025.org	ENGL310	engl204, engl303, engl305
CAS	CAS	CAS	CAS-ENGL	ENGL	310	CAS	ENGL	305	prereq_all	source prereq_all ENGL310	1	3	cas_curriculum_2025.org	ENGL310	engl204, engl303, engl305
CAS	CAS	CAS	CAS-ENGL	ENGL	311	CAS	ENGL	206	prereq_all	source prereq_all ENGL311	1	1	cas_curriculum_2025.org	ENGL311	engl206, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	311	CAS	ENGL	208	prereq_all	source prereq_all ENGL311	1	2	cas_curriculum_2025.org	ENGL311	engl206, engl208
CAS	CAS	CAS	CAS-ENGL	ENGL	312	CAS	ENGL	307	prereq_all	source prereq_all ENGL312	1	1	cas_curriculum_2025.org	ENGL312	engl307
CAS	CAS	CAS	CAS-ENGL	ENGL	401	CAS	ENGL	202	prereq_all	source prereq_all ENGL401	1	1	cas_curriculum_2025.org	ENGL401	engl202, engl303
CAS	CAS	CAS	CAS-ENGL	ENGL	401	CAS	ENGL	303	prereq_all	source prereq_all ENGL401	1	2	cas_curriculum_2025.org	ENGL401	engl202, engl303
CAS	CAS	CAS	CAS-ENGL	ENGL	402	CAS	ENGL	301	prereq_all	source prereq_all ENGL402	1	1	cas_curriculum_2025.org	ENGL402	engl301
CAS	CAS	CAS	CAS-ENGL	ENGL	403	CAS	ENGL	102	prereq_all	source prereq_all ENGL403	1	1	cas_curriculum_2025.org	ENGL403	engl102; engl104
CAS	CAS	CAS	CAS-ENGL	ENGL	403	CAS	ENGL	104	prereq_all	source prereq_all ENGL403	1	2	cas_curriculum_2025.org	ENGL403	engl102; engl104
CAS	CAS	CAS	CAS-ENGL	ENGL	404	CAS	ENGL	302	prereq_all	source prereq_all ENGL404	1	1	cas_curriculum_2025.org	ENGL404	engl302, engl307
CAS	CAS	CAS	CAS-ENGL	ENGL	404	CAS	ENGL	307	prereq_all	source prereq_all ENGL404	1	2	cas_curriculum_2025.org	ENGL404	engl302, engl307
CAS	CAS	CAS	CAS-ENGL	ENGL	405	CAS	ENGL	303	prereq_all	source prereq_all ENGL405	1	1	cas_curriculum_2025.org	ENGL405	engl303, engl305, engl308
CAS	CAS	CAS	CAS-ENGL	ENGL	405	CAS	ENGL	305	prereq_all	source prereq_all ENGL405	1	2	cas_curriculum_2025.org	ENGL405	engl303, engl305, engl308
CAS	CAS	CAS	CAS-ENGL	ENGL	405	CAS	ENGL	308	prereq_all	source prereq_all ENGL405	1	3	cas_curriculum_2025.org	ENGL405	engl303, engl305, engl308
CAS	CAS	CAS	CAS-ENGL	ENGL	406	CAS	ENGL	206	prereq_all	source prereq_all ENGL406	1	1	cas_curriculum_2025.org	ENGL406	engl206
CAS	CAS	CAS	CAS-ENGL	ENGL	407	CAS	ENGL	302	prereq_all	source prereq_all ENGL407	1	1	cas_curriculum_2025.org	ENGL407	engl302, engl304
CAS	CAS	CAS	CAS-ENGL	ENGL	407	CAS	ENGL	304	prereq_all	source prereq_all ENGL407	1	2	cas_curriculum_2025.org	ENGL407	engl302, engl304
CAS	CAS	CAS	CAS-ENGL	ENGL	427	CAS	ENGL	306	prereq_all	source prereq_all ENGL427	1	1	cas_curriculum_2025.org	ENGL427	engl306
CAS	CAS	CAS	CAS-ENGL	ENGL	490	CAS	ENGL	306	prereq_all	source prereq_all ENGL490	1	1	cas_curriculum_2025.org	ENGL490	engl306, engl427
